GeneName,DK1B1D108,DK1B2D108,DK1B3D108,DK1B4D108,DK1B1D72,DK1B2D72,DK1B3D72,DK1B1D84,DK1B2D84,DK1B3D84,DK1B4D84,DK1B1D96,DK1B2D96,DK1B3D96,DK1B4D96
Eya1,3.5934580991749,4.1662795111759,4.9452256880059,4.9822287510948,2.3470511812675,1.7882830594155,2.1487801108705,4.4972825237154,3.7050505344151,3.5324404611549,4.6313477952933,4.265440877974,4.2868161861798,4.7364651777967,4.2330948500434
Aox1,2.6919925376107,2.4869803149872,2.6847321984023,2.9283425862152,1.4808263939161,1.5040104485752,1.720735639449,2.0400022163929,1.8793281980454,2.4215951668942,2.5619948679031,2.7627770135589,2.4913892690509,2.2552174331409,2.7931006716203
Nrp2,29.942145594693,29.557574162277,32.719790280909,34.148581077117,18.061683511537,14.473501316583,13.798123453738,21.279296366143,19.113169148036,22.698096186109,23.78141329109,25.06062301367,24.780512450398,29.255677899588,27.467123534516
Inpp5d,0.10632581153083,0.18400917996418,0.11093315939482,0.20908849843932,0.050989800301781,0.054587461777715,0.031121567812469,0.037656626703903,0.15471266850134,0.019185609918714,0.035287217252551,0.068232351010282,0.066780187666548,0.14421581772854,0.11078476856663
Ppfia4,0.73369815206311,0.74956207518294,0.93834383246004,0.96664627311167,0.42903442058899,0.34022635894812,0.4156518740791,0.65381223150059,0.71029189561201,0.74309079869428,0.60089123850737,0.96825009869249,0.75811455817014,0.77044415335276,0.7820815029122
Rgs2,4.4133758876253,5.1702437884212,5.0178527967417,5.6489578739863,1.4652599527235,0.98766446116785,1.8383239919581,3.1261054284288,4.6928680331426,4.4105928191266,3.6617579382088,2.941121483821,4.2644840098316,3.4074812599128,2.8803530940008
Rasal2,3.5479121027511,3.4121940342916,3.6733946096547,4.8424719987526,2.0313413538447,1.2699454285009,1.1415286334498,2.7145053303161,2.2364263107656,3.0983303282488,3.4515286745856,2.9893834966017,3.2591623151068,3.4236681235415,3.07991140111
Opn3,1.2364700974804,1.1938139956034,1.2900492593085,1.3978689126714,0.96122562151738,0.80185428321406,0.28572223407712,0.9910628104228,0.99427492488239,1.2212378621335,0.84231266182171,1.0858128934809,0.948258907413,1.1651400717817,0.87179793311494
Capn8,1.0467028367459,2.3974953950022,1.3811333604501,1.7323494771646,0.90352570212845,0.60059577872647,0.62175077612751,1.37378172963,1.5118386091634,2.033117476568,2.084267020435,2.6670421666327,1.74018701066,1.9541798366597,2.0895493637375
Atf3,7.3686013554416,8.4255748766998,8.2827972488824,4.9362460675339,1.994016382988,2.1617287954245,2.079761601745,2.7494875233071,4.307911011953,3.5139506182625,3.4935400530192,3.9264639727372,6.3469807875141,5.8538968964927,3.7996366945971
